"symbol","name","sector","asset_class","market_value","weight_pct","notional_value","shares","CUSIP","ISIN","SEDOL","price","location","exchange","market_currency","fx_rate","accrual_date","date"
"GHC","GRAHAM HOLDINGS COMPANY CO CLASS B","Consumer Discretionary","Equity",5449873.75,0.032238,,8815,"939640108","US9396401088","2942003",618.25,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"MDP","MEREDITH CORP","Consumer Discretionary","Equity",1489406.76,0.00881,,58271,"589433101","US5894331017","2578516",25.56,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"ISRG","INTUITIVE SURGICAL INC","Health Care","Equity",18369222.9,0.108662,,59010,"46120E602","US46120E6023","2871301",311.29,"United States","NASDAQ","USD",1,"-",2008-07-31
"AZO","AUTOZONE INC","Consumer Discretionary","Equity",8571518.52,0.050704,,65788,"053332102","US0533321024","2065955",130.29,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"GAS.2","NICOR INC","Utilities","Equity",2741567.18,0.016218,,68849,"654086107","US6540861076","2639509",39.82,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"MX4A","CME GROUP INC CLASS A","Financials","Equity",29945889.89,0.177143,,83153,"12572Q105","US12572Q1058","B012KV5",360.13,"United States","Boerse Berlin","USD",1,"-",2008-07-31
"MIL.","MILLIPORE CORP","Health Care","Equity",5941972.05,0.035149,,84463,"601073109","US6010731098","2594437",70.35,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"ASH","ASHLAND GLOBAL INC","Materials","Equity",3569956.59,0.021118,,85467,"044209104","US0442091049","B0BVFJ5",41.77,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"SNA","SNAP ON INC","Consumer Discretionary","Equity",4938828.31,0.029215,,87739,"833034101","US8330341012","2818740",56.29,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"R","RYDER SYSTEM INC","Industrials","Equity",5813252.68,0.034388,,88133,"783549108","US7835491082","2760669",65.96,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"DDS","DILLARDS INC CLASS A","Consumer Discretionary","Equity",892389.48,0.005279,,88268,"254067101","US2540671011","2269768",10.11,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"RL","POLO RALPH LAUREN CORP.","Consumer Discretionary","Equity",5241870.3,0.031008,,88590,"731572103","US7315721032","2018409",59.17,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"HAR","HARMAN INTERNATIONAL INC","Consumer Discretionary","Equity",3695501.54,0.02186,,89762,"413086109","US4130861093","2411138",41.17,"United States","-","USD",1,"-",2008-07-31
"BDK","THE BLACK & DECKER CORPORATION","Consumer Discretionary","Equity",5598845.66,0.03312,,93283,"091797100","US0917971006","2101503",60.02,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"GWW","WW GRAINGER INC","Industrials","Equity",8916091.1,0.052743,,99610,"384802104","US3848021040","2380863",89.51,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"SHLDQ","SEARS HOLDINGS CORP","Consumer Discretionary","Equity",8686197.02,0.051383,,107237,"812350106","US8123501061","2634805",81,"United States","Non-Nms Quotation Service (Nnqs)","USD",1,"-",2008-07-31
"ICE","INTERCONTINENTALEXCHANGE INC.","Financials","Equity",10733090.8,0.063491,,107546,"45865V100","US45865V1008","B0PBS81",99.8,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"MA","MASTERCARD INC CLASS A","Information Technology","Equity",27117740.5,0.160413,,111070,"57636Q104","US57636Q1040","B121557",244.15,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"WHR","WHIRLPOOL CORP","Consumer Discretionary","Equity",8696567.4,0.051444,,114882,"963320106","US9633201069","2960384",75.7,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"TEG","INTEGRYS ENERGY GROUP INC.","Utilities","Equity",5961050.78,0.035262,,116746,"45822P105","US45822P1057","2982098",51.06,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"EMN","EASTMAN CHEMICAL","Materials","Equity",7006565.84,0.041447,,116854,"277432100","US2774321002","2298386",59.96,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"KBH","KB HOME","Consumer Discretionary","Equity",2056587.62,0.012166,,116918,"48666K109","US48666K1097","2485070",17.59,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"AVB","AVALONBAY COMMUNITIES REIT INC","Financials","Equity",11713831.09,0.069292,,117479,"053484101","US0534841012","2131179",99.71,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"MTZ","M&T BANK CORP","Financials","Equity",8272254.06,0.048934,,117537,"55261F104","US55261F1049","B0184C2",70.38,"United States","Xetra","USD",1,"-",2008-07-31
"SWK","STANLEY WORKS","Consumer Discretionary","Equity",5332306.88,0.031543,,119881,"854616109","US8546161097","2840549",44.48,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"MEE","MASSEY ENERGY CO.","Energy","Equity",9079809.75,0.053711,,122287,"576206106","US5762061068","2343662",74.25,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"IFF","INTERNATIONAL FLAVORS & FRAGRANCES","Materials","Equity",4999346,0.029573,,124300,"459506101","US4595061015","2464165",40.22,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"BIG","BIG LOTS INC","Consumer Discretionary","Equity",3791721.72,0.02243,,124482,"089302103","US0893021032","2218447",30.46,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"BFB","BROWN FORMAN CORP CLASS B","Consumer Staples","Equity",9243046.12,0.054677,,128447,"115637209","US1156372096","2146838",71.96,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"JNY","JONES GROUP INC","Consumer Discretionary","Equity",2208541.68,0.013064,,131932,"48020T101","US48020T1016","2477152",16.74,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"FHI","FEDERATED HERMES INC CLASS B","Financials","Equity",4345932.16,0.025708,,132256,"314211103","US3142111034","2246288",32.86,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"ANF","ABERCROMBIE AND FITCH CLASS A","Consumer Discretionary","Equity",7314882.96,0.043271,,132468,"002896207","US0028962076","2004185",55.22,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"WEN.2","WENDYS INTERNATIONAL INC.","Consumer Discretionary","Equity",3043881.45,0.018006,,132631,"950590109","US9505901093","2947956",22.95,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"VFC","VF CORP","Consumer Discretionary","Equity",9548414.1,0.056483,,133395,"918204108","US9182041080","2928683",71.58,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"SNI","SCRIPPS NETWORKS INTERACTIVE INC C","Consumer Discretionary","Equity",5554101.62,0.032855,,137003,"811065101","US8110651010","B39QT24",40.54,"United States","NASDAQ","USD",1,"-",2008-07-31
"SAF","SAFECO CORP","Financials","Equity",9092038,0.053783,,137425,"786429100","US7864291007","2766805",66.16,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"TMK","TORCHMARK CORP","Financials","Equity",7992498.15,0.047279,,137683,"891027104","US8910271043","2896713",58.05,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"CIEN","CIENA CORP","Information Technology","Equity",2847705.87,0.016845,,137770,"171779309","US1717793095","B1FLZ21",20.67,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"AIV","APARTMENT INVESTMENT AND MANAGEMEN","Financials","Equity",4719902.1,0.02792,,138130,"03748R101","US03748R1014","2057059",34.17,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
"LXK","LEXMARK INTERNATIONAL INC.","Information Technology","Equity",5066744.72,0.029972,,144434,"529771107","US5297711070","2511908",35.08,"United States","New York Stock Exchange Inc.","USD",1,"-",2008-07-31
